
00000000:	6a02	6b0c	6c3f	6d0c
00000008:	a2ea	dab6	dcd6	6e00
00000010:	22d4	6603	6802	6060
00000018:	f015	f007	3000	121a
00000020:	c717	7708	69ff	a2f0
00000028:	d671	a2ea	dab6	dcd6
00000030:	6001	e0a1	7bfe	6004
00000038:	e0a1	7b02	601f	8b02
00000040:	dab6	600c	e0a1	7dfe
00000048:	600d	e0a1	7d02	601f
00000050:	8d02	dcd6	a2f0	d671
00000058:	8684	8794	603f	8602
00000060:	611f	8712	4602	1278
00000068:	463f	1282	471f	69ff
00000070:	4700	6901	d671	122a
00000078:	6802	6301	8070	80b5
00000080:	128a	68fe	630a	8070
00000088:	80d5	3f01	12a2	6102
00000090:	8015	3f01	12ba	8015
00000098:	3f01	12c8	8015	3f01
000000a0:	12c2	6020	f018	22d4
000000a8:	8e34	22d4	663e	3301
000000b0:	6603	68fe	3301	6802
000000b8:	1216	79ff	49fe	69ff
000000c0:	12c8	7901	4902	6901
000000c8:	6004	f018	7601	4640
000000d0:	76fe	126c	a2f2	fe33
000000d8:	f265	f129	6414	6500
000000e0:	d455	7415	f229	d455
000000e8:	00ee	8080	8080	8080
000000f0:	8000	0000	0000
